type,name,module,path,hash
"agent","bmad-builder","bmb",".bmad/bmb/agents/bmad-builder.md","3cade65219fff62cf380c230d87138d17d93853ff9373abda71a121277a5299d"
"workflow","audit-workflow","bmb",".bmad/bmb/workflows/audit-workflow/workflow.yaml","12dbdf2b847380b7fa6a7903571344cc739d65b16fd6bae6c4367e2d67042030"
"workflow","convert-legacy","bmb",".bmad/bmb/workflows/convert-legacy/workflow.yaml","87915a8bf02af6445d59428374a87e803dad7f33769b114a8528ce23b17cc7d6"
"workflow","create-agent","bmb",".bmad/bmb/workflows/create-agent/workflow.yaml","15e114bde5cd9be928de5d59ed1495318f02d5b88e955a531dd1777e347437e1"
"workflow","create-module","bmb",".bmad/bmb/workflows/create-module/workflow.yaml","dd4e6e631d83863011ef631ce87eb102aa8d26a31cce49d8109c02bf7a49f898"
"workflow","create-workflow","bmb",".bmad/bmb/workflows/create-workflow/workflow.yaml","d510e596c66148eab32074f065afb20f27a879f5c71b0edafc555001e9c616b9"
"workflow","edit-agent","bmb",".bmad/bmb/workflows/edit-agent/workflow.yaml","b9cddaea8f7adf541a68783b44b55f9e9b0f0a7ad822a906cb18d3cd959c367a"
"workflow","edit-module","bmb",".bmad/bmb/workflows/edit-module/workflow.yaml","89d6f2b8391e78cd885f904adc427f66d032bd66d63845124fc2db17032248a2"
"workflow","edit-workflow","bmb",".bmad/bmb/workflows/edit-workflow/workflow.yaml","a7ce4121cd70e1c69b77c8dbb16f71ca5c78071967930ee52ed157cd990b0a88"
"workflow","module-brief","bmb",".bmad/bmb/workflows/module-brief/workflow.yaml","257d39ce8ad539838211f9b52d3f1218d7e122f2964341368e3c2689fecd7cd4"
"workflow","redoc","bmb",".bmad/bmb/workflows/redoc/workflow.yaml","467ef6657aec0b889555ad9590cd0bbcec448678366a4c4438dbbd23d658c44a"
"agent","analyst","bmm",".bmad/bmm/agents/analyst.md","533ed20c26fc2d2d83e602b9508f995ca2348156c361fff2cdeb472ecc230cf1"
"agent","architect","bmm",".bmad/bmm/agents/architect.md","e50daddd74b7c18992185d6287b341344e442fae403050223b4173638b472b87"
