type,name,module,path,hash
"agent","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","7a020a7cb2231d96588ee68080317b6e41fb11621c6059495ed25d3c689511fb"
"workflow","audit-workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","24a82e15c41995c938c7f338254e5f414cfa8b9b679f3325e8d18435c992ab1c"
"workflow","convert-legacy","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","dd1d26124e59b73837f07d3663ca390484cfab0b4a7ffbee778c29bcdaaec097"
"workflow","create-agent","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","4b5c577c470c34d7e85a8881881e7e42a42758dc3fc12ece896752dfbd324eef"
"workflow","create-module","bmb","bmad/bmb/workflows/create-module/workflow.yaml","da632eac14f6323bb6e4d6821dcc4d266db9ffd52bb43ba7cb2e60ec0c9ae4c6"
"workflow","create-workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","79bce9abed20f239a6d0f97a3577c6b76c05b79696b38183569f1204b1140adb"
"workflow","edit-agent","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","ab77c603f7bbdf8a8f38ce7e82f6cae40ad9ebcbdf0b590c18f5dece1e8685cd"
"workflow","edit-module","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","ee4cd0a932381b67866bd049a8b2ed5b8fde57d48dd488f2317deb649f88cd53"
"workflow","edit-workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","9d8e33a8312a5e7cd10de014fb9251c7805be5fa23c7b4b813445b0daafc223c"
"workflow","module-brief","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","5e96bb7f5bf32817513225b1572f7bd93dbc724b166aa3af977818a6ba7bcaf0"
"workflow","redoc","bmb","bmad/bmb/workflows/redoc/workflow.yaml","0bef37556f6478ed886845c9811ecc97f41a240d3acd6c2e97ea1e2914f3abf7"
"agent","analyst","bmm","bmad/bmm/agents/analyst.md","df273f9490365a8f263c13df57aa2664e078d3c9bf74c2a564e7fc44278c2fe0"
"agent","architect","bmm","bmad/bmm/agents/architect.md","b6e20637e64cb7678b619d2b1abe82165e67c0ab922cb9baa2af2dea66f27d60"
"agent","dev","bmm","bmad/bmm/agents/dev.md","d469f26d85f6b7e02a7a0198a294ccaa7f5d19cb1db6ca5cc4ddc64971fe2278"
"agent","pm","bmm","bmad/bmm/agents/pm.md","1aaa58f55ec09afdfcdc0b830a1db054b5335b94e43c586b40f6b21e2809109a"
"agent","sm","bmm","bmad/bmm/agents/sm.md","6c7e3534b7d34af38298c3dd91a00b4165d4bfaa3d8d62c3654b7fa38c4925e9"
"agent","tea","bmm","bmad/bmm/agents/tea.md","97a2cf3d200a9ed038559a4c524e9b333f4d37cff480e976a9a4a292de63df3a"
"agent","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","abbd01d8606ee4cca815abb739db4f1bc78d6d5b5ee6b9f712013da46c053d31"
"agent","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","2913eebbc6eeff757ef08e8d42c68730ba3f6837d311fcbbe647a161a16b36cf"
"task","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","0ae12d1c1002120a567611295e201c9d11eb64618b935d7ef586257103934224"
"workflow","architecture","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","93dde95d7d75ab16610bcf5106befaf9d0ab9e52cb4f88746d9696710e143a5b"
"workflow","brainstorm-project","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","9fa9d8a3e3467e00b9ba187f91520760751768b56fa14a325cc166e708067afb"
"workflow","code-review","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","b4d20f450243e5aedbb537093439c8b4b83aac8213a3a66be5bf2e95a1a9e0f8"
"workflow","correct-course","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","29fd40a0b4b16cba64462224732101de2c9050206c0c77dd555399ba8273fb5d"
"workflow","create-epics-and-stories","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/workflow.yaml","9da88bfe0d21b8db522f4f0bbce1d7a7340b1418d76c97ba6e9078f52a21416b"
"workflow","create-story","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","0b6ddcd6df3bc2cde34466944f322add6533c184932040e36b17789fb19ecff1"
"workflow","create-ux-design","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","32e92459d89855f3bac90a1c589096b10b57828983f1791dff940e17bea09109"
"workflow","dev-story","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","96703263763717900ab1695de19a558c817a472e007af24b380f238c59a4c78d"
"workflow","document-project","bmm","bmad/bmm/workflows/document-project/workflow.yaml","a257aec6e0b2aa1eb935ae2291fbd8aeb83a93e17c5882d37d92adfe25fbbed8"
"workflow","domain-research","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","460761467b57ba320fd8922927a7496fef54775e056e2cf8dd20ae1977376cbd"
"workflow","epic-tech-context","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","60899ef88c1766595218724a9c98238978fc977b8f584ec11a8731a06d21e1c3"
"workflow","prd","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","09d79c744187e4c7d8c6de8fbddea6c75db214194e05209fadfa301bf84f0b6f"
"workflow","product-brief","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","45a1e40440efe2fb0a614842a3efa3b62833bd6f3cf9188393f5f6dbbf1fa491"
"workflow","research","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","339f40af85bcff64fedf417156e0c555113219071e06f741d356aaa95a9f5d19"
"workflow","retrospective","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","2b27213f09c8809c4710e509ab3c4f63f9715c2ef5c5bad68cbd19711a23d7fb"
"workflow","solutioning-gate-check","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","a6294def5290eef6727d3dfd06ce9d82188f2b8a8afb17b249b6f5e0fe27f344"
"workflow","sprint-planning","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","720f2013eefb7fa241b64671b7388a17b667ef4db8c21bc5c0ad9282df6b6baa"
"workflow","story-context","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","1c8c4b3d49665a2757c070b1558f89b5cb5a710381e5119424f682b7c87f1e2c"
"workflow","story-done","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","9edfac176cc3919bbf753e8671c38fb98a210f6a68c341abbf0cc39633435043"
"workflow","story-ready","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","7c59d8ffaacb9982014fdad8c95ac1a99985ee4641a33130f251cc696fcf6bde"
"workflow","tech-spec","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","4dde10d1478b813f99c529195c12c05938599fb5803e957b6ba23726112cda49"
"workflow","testarch-atdd","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","b1bc5f8101fabf3fd1dd725d3fd1e5d8568e5497856ccf0556c86a0435214d95"
"workflow","testarch-automate","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","44b21e50e8419dbfdfbf7281b61f9e6f6630f4e9cf720fbe5e54b236d9d5e90d"
"workflow","testarch-ci","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","de89801ec80bd7e13c030a2912b4eee8992e8e2bfd020b59f85466d3569802f9"
"workflow","testarch-framework","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","72786ba1124a51e52acc825a340dcfda2188432ee6514f9e6e30b3bd0ef95123"
"workflow","testarch-nfr","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","f7b005bf1af420693a8415b246bf4e87d827364cde09003649e6c234e6a4c5dc"
